!!<Oversættelse: Jørgen Bækgaard Thomsen>!!
!!<Redaktion: Nicolai Winther-Nielsen og Trine Tøndering>!!
!!<Dato for denne version: 09.03.2026>!!

===Anden Mosebog, kapitel 16===
//7 tyndt ligesom rimfrost, på jorden.
//2 v15 Da israelitterne så det, 
//4 sagde de, 
//6 den ene til den anden: 
//5 >>Hvad er det?<< {E: På hebraisk *mān hûˀ*, se vers 31.}
//3 For de vidste ikke 
//4 hvad det var. 
//2 Men Moses sagde til dem: 
//3 >>Det er det brød 
//5 som HERREN har givet jer at spise.
//4 v16 Dette er det ord 
//6 som HERREN har befalet: 
//5 >Enhver skal samle deraf 
//8 efter hvad han kan spise; 
//7 en omer{N: Gt-mål} for hvert hoved, efter det antal personer 
//7 som hver 
//8 har i sit telt
//6 skal I samle.<<<
//2 v17 Israelitterne gjorde sådan 
//3 og samlede, 
//4 en mere 
//5 og en anden mindre.
//3 v18 Da de målte det med omeren, 
//5 var der ikke for meget 
//7 for den der samlede mere, 
//6 og 
//8 ikke for lidt
//7 for den der samlede mindre; 
//5 hvad enhver kunne spise 
//4 havde man samlet.
//2 v19 Moses sagde til dem: 
//5 >>Ingen 
//6 må levne deraf til om morgenen.<<
//4 v20 Dog adlød nogle folk ikke Moses, 
//5 men levnede deraf til om morgenen, 
//7 og så kom der orm i det 
//7 og det stank. 
//6 Og Moses blev vred på dem.
//3 v21 De samlede det morgen efter morgen, 
//6 enhver så meget som han kunne spise, 
//5 men når solen skinnede varmt, 
//6 smeltede det.
 
 ==Særregel angående sabbatten==
//4 v22 Og så 
//6 på den sjette dag samlede de dobbelt brød, to omer til hver. 
//5 Da kom alle forsamlingens stammeledere 
//7 og fortalte Moses det,
//6 v23 men sagde han til dem: 
//7 >>Det er det 
//9 som HERREN sagde: 
//10 I morgen er det hviledag, hellig sabbat for HERREN; 
//9 hvad I vil bage, 
//8 skal I bage 
//9 og 
//12 hvad I vil koge 
//11 skal I koge. 
//10 Men alt det som bliver tilovers, skal I lægge til opbevaring til om morgenen.<<
//6 v24 Så lod de det ligge til om morgenen 
//8 som Moses havde befalet; 
//7 og det stank ikke, 
//8 og der var ikke orm i det.
//2 v25 Moses sagde: 
//4 >>Spis det i dag, 
//7 for det er sabbat i dag for HERREN; 
//6 i dag vil I ikke finde det på marken.
//5 v26 Seks dage skal I samle det; 
//6 men på den syvende dag, en sabbat, 
//7 på den vil der ikke være noget.<<
//3 v27 Og så 
//4 på den syvende dag gik nogle af folket ud 
//6 at samle, 
//5 men de fandt intet.
//3 v28 Da sagde HERREN til Moses: 
//5 >>Hvor længe vil I nægte 
//7 at holde mine befalinger og mine love?
//6 v29 Indse, 
//7 at HERREN har givet jer sabbatten, 
//8 derfor giver han jer på den sjette dag brød til to dage. 
//6 Bliv 
//8 hver på sit sted, 
//7 ingen må gå ud fra sit sted på den syvende dag.<<
//4 v30 Så hvilede folket på den syvende dag.
 
 ==Note om mannaen==
//5 v31 Israels hus gav det navnet manna.{E: Hebraisk *mān* (>>hvad?<<) er et ordpill på vers 15.} 
//6 Det lignede korianderfrø, hvidt, 
//7 og smagte som honningkage. 
//2 v32 Moses sagde: 
//4 >>Dette er det ord 
//5 som HERREN befalede: 
//6 >Tag en omerfuld af det til opbevaring til kommende slægter, 
//7 for at de kan se det brød 
//8 som jeg gav jer at spise i ørkenen, 
//9 da jeg førte jer ud af Egyptens land.<<<
//3 v33 Og Moses sagde til Aron: 
//5 >>Tag en krukke, 
//6 og læg en omerfuld manna i den, 
//6 og sæt den foran HERREN til opbevaring til kommende slægter.<<
//7 v34 Sådan som HERREN befalet Moses, 
//4 satte Aron den til opbevaring foran vidnesbyrdet. 
//5 v35 Israelitterne spiste mannaen i fyrre år, 
//8 indtil de kom til beboet land. 
//7 De spiste mannaen 
//8 indtil de kom til grænsen af Kana’ans land.
//6 v36 Omeren, 
//7 den er en tiendedel af efaen.{N: Gt-mål}	
 

