!!<Modenhed: Delvis færdig>!!
!!<Oversættelse: Lydia Nørrelykke Gad>!!
!!<Eksegetisk bearbejdning: Endnu ikke sket>!!
!!<Litterært tjek: Trine Tøndering>!!
!!<Dato for denne version: 07.06.2023>!!

===Jobs bog, kapitel 19===
/11 v23 Gid{T: Ordret: >>Hvem vil dog give, at<<.} mine ord dog måtte blive skrevet ned!
//12

//11 Gid de måtte blive nedfældet i en bog!{T: Ordret: >>bogen<<.}
//12

//13 v24 Måtte de med en griffel af jern og bly for evigt blive hugget ind i klippen!

//9 v25 Men jeg ved
//11 min løser{E: *gōˀᵃlî* kan oversættes >>min frelser<<. En løser er en som træder i stedet for mig, og som forpligter sig til at tage ansvar for mig og mit og betaler det jeg skulle have betalt. Se 3 Mos 25,25-28, Rut 4,9-10. Det anvendes også om blodhævneren, se 5 Mos 19,6. Se Es 41,14, her er løseren Gud, og i Es 59,20 er løseren den kommende Messias, Jesus.} lever,

//12 og til sidst{T: Kan oversættes >>som den sidste<<.} vil han stå op over støvet.{T: Kan oversættes >>på støvet<< i betydningen >>på jorden<<.}

//13 v26 Og når min hud således er skrællet af,

//14 skal jeg ud fra mit kød skue{T: Se note til vers 27. Job ser som profeterne så, altså en Guds åbenbaring!} Gud,

//15 v27 ham{E: *ʔᵃšer* er underforstået i hele vers 27.} skal jeg selv{E: *llî*(for mig) kan også oversættes >>på min side<<.} skue,{E: Verbet *ḥᵉzeʰ* anvendes om profeterne, seerne, der skuede syner. Når præpositionen *lᵊ* står i forbindelse med verbet her, er det i betydningen >>for hvem synet er for<<, se Es 30,10, Klag 2,14.} 

//16 og ham skal mine øjne se,
//17 og han er ikke en fremmed.{T: Dvs. Gud er ikke en fremmed, Job kender Gud. Sætningen kan oversættes: >>det er ikke en fremmed<<, dvs. det er Job og ikke en fremmed, der skal se Gud.}

//10 Mit indre fortæres af længsel!{T: Ordret: >>mine nyrer i mit indre sygner hen<<.} 

//8 v28 Hvis I siger: 
//11 >Hvorledes skal vi forfølge ham?<

//10 og sagens rod findes i mig, 

//9 v29 så frygt I selv for sværd,{T: Guds sværd, se Es 66,16.}

//11 for i sin vrede straffer Gud{T: Gud er tilføjet.}overtrædelser med sværd,{E: Ordret: >>for vrede overtrædelser sværd<<. Den massoretiske tekst knytter >>overtrædelser<< og >>sværd<< sammen med en munach (conjunctive accent), og >>vrede<< har en yetib, disjunktiv accent, dvs. står lidt alene. Alligevel giver teksten mulighed for flere oversættelser. Lignende sætningsopbygning findes i Job 20,29, Job 31,11 og 28. Sml. Es 66,16.} 

//10 for at I skal forstå at der er en dom.<<{E: Det hebraiske ord *ŠDYN* kan oversættes: >>at der er en dom<<, >>at der er en dommer<<.} 
