!!<Oversættelse: Lydia Nørrelykke Gad>!!
!!<Redigering: Trine Tøndering og Jørgen Bækgaard Thomsen>!!
!!<Dato for denne version: 02.09.2026>!!


===Jeremias’ bog, kapitel 32===


==Jeremias sættes i fængsel af Sidkija==
//11 for at de kan bestå i mange dage.

//8 v15 For sådan siger Hærskarers HERRE, Israels Gud:
//9 Der skal igen købes huse og marker og vingårde i dette land.<<


==Jeremias' bøn og HERRENS svar==


//5 v16 Så bad jeg til HERREN,
//7 efter at jeg havde givet købsbrevet til Baruk, Nerijas søn
//6 :
//7 v17 Ak, Herre, HERRE!
//8 Se, du har selv dannet himlene og jorden ved din mægtige styrke og ved din udstrakte arm,{H: Jer 27,5.}
//12 intet er umuligt{T: Eller >>for vanskeligt<<.}{H: Jer 32,27.} for dig.
//11 v18 Han handler i nåde{N: Nåde.} med tusinder,
//12 men gengælder fædres skyld{T: Eller >>ugerning<<.} på deres børn{T: Ordret: >>i deres børns skød/bryst<<.} efter dem,{H: 2 Mos 20,5-6; 34,7. 5 Mos 5,9-10.}
//10 den store Gud,
//11 den mægtige{H: 5 Mos 10,17. Neh 9,32-33. Rom 9,5; 11,33.}{E: Mange oversættelser vælger den vokative form >>du store Gud, du mægtige<< og opfatter det som direkte tale til Gud. Men det fremgår ikke af den hebraiske tekst.} 
//14 - Hærskarers HERRE er hans navn.
//13 v19 Stor i råd
//14 og mægtig i gerning,
//12 for dine øjne er åbne over alle menneskebørnenes veje
//14 for at give enhver efter hans veje og efter hans gerningers frugt;
//13 v20 du som har gjort tegn og undere{H: 5 Mos 6,22. Neh 9,10.} i Egyptens land indtil denne dag - både i Israel og blandt menneskene -
//14 og du skabte dig et navn ligesom på denne dag.
//14 v21 Du bragte dit folk, Israel, ud fra Egyptens land ved tegn og undere og med stærk hånd og med udstrakt arm og ved stor rædsel,
//14 v22 og du gav dem dette land
//17 som du tilsvor deres fædre
//18 at ville give dem,
//16 et land der flyder med mælk og honning.
//15 v23 Og de kom
//15 og tog det i eje,
//16 men de adlød{T: Eller >>hørte på<<.} ikke din røst
//17 og vandrede ikke efter din lov;
//18 alt
//20 hvad du befalede dem
//21 at gøre,
//19 gjorde de ikke,
//14 så du lod al denne ulykke komme over dem. 
//9 v24 Se, voldene!{T: Dvs. belejringsvoldene.} De har nået{E: Profetisk perfektum, Jeremias er sikker på at belejringen sker.} byen 
//12 for at indtage den,
//11 og byen er blevet givet i kaldæernes hånd
//14 - de som kæmper imod den -
//13 på grund af sværdet og hungersnøden og pesten;
//12 og
//14 det som du har talt, 
//13 det er sket;
//10 så se, du ser det!
//11 v25 Men du, du har sagt til mig,
//14 Herre, HERRE:
//13 >Køb dig marken for sølvet
//14 og tilkald vidner på det!<
//12 selvom byen er blevet givet i kaldæernes hånd.<<

//1 v26 Da kom HERRENS ord til Jeremias
//2 :
//3 v27 >>Se, jeg er HERREN, al køds Gud!
//5 Skulle noget være umuligt{H: Jer 32,17.} for mig?
//4 v28 Derfor, sådan siger HERREN:
//6 Se, jeg giver denne by i kaldæernes hånd og i Babylons konge, Nebukadnesars hånd,
//9 og han skal indtage den.
//8 v29 Og kaldæerne, 
//10 som fører krig mod denne by, skal komme
//9 og sætte denne by i brand
//11 og brænde den ned,
//10 også husene
//11 på hvis tage de har brændt røgelse for Ba’al
//13 og har hældt drikofre ud for andre guder
//12 for at krænke mig.{T: Eller >>ægge mig til vrede<<.}
//7 v30 Ja, Israels sønner og Judas sønner har fra deres ungdom af kun gjort 
//11 det som var ondt i mine øjne;
//10 
//9 Ja, Israels sønner ægger mig i sandhed til vrede ved deres hænders gerning
//10 – det er HERRENS udsagn.
//8 v31 For denne by har været årsag til min vrede og til min harme - fra den dag
//12 da de byggede den op, 
//11 og indtil denne dag
//10 - så jeg må fjerne den fra mit ansigt.
//9 v32 På grund af al den ondskab som Israels sønner og Judas sønner
//10 har gjort
//13 for at krænke mig -
//12 de, deres konger, deres ledere, deres præster og deres profeter, både Judas mænd og Jerusalems indbyggere.
//11 v33 De vendte ryggen til mig
//13 og ikke ansigtet,{H: Jer 2,27.}
//12 selvom jeg lærte dem
//13 - tidligt og ustandseligt{T: Ordret: >>stående tidligt op<<.}
//12 lærte jeg dem -
//13 men ingen af dem hørte 
//14 og tog imod tugt.
//11 v34 De opstillede deres afskyeligheder{H: Jer 4,1.} i huset
//13 som mit navn er udråbt over
//12 for at gøre det urent.
//11 v35 Og de byggede Ba’als offerhøje,
//14 som er i Ben-Hinnum dalen,
//13 for at overgive{T: Dvs. >>hellige<<.} deres sønner og deres døtre til Molok, 
//12 - hvad jeg ikke har befalet dem,
//14 og det er heller ikke faldet mig ind{N: Hjerte}{H: Jer 7,31; 19,5.}
//13 at de skulle gøre denne vederstyggelighed{H: Jer 2,7.} -
//14 og således forlede Juda til synd.<<


==De skal være mit folk==


//5 v36 Men nu,
//6 derfor, sådan siger HERREN, Israels Gud, til denne by
//9 om hvilken I siger:
//10 >>Den er givet i Babylons konges hånd ved sværdet og ved hungersnøden og ved pesten.<<{H: Jer 32,28.}
//8 v37 >>Se, jeg samler dem fra alle de lande
//10 som jeg der har fordrevet dem til i min vrede og i min harme og i stort raseri.{H: Jer 21,5; 10,10.}
//9 Og jeg bringer dem tilbage til dette sted,
//9 og jeg lader dem bo i sikkerhed.
//11 v38 Og de skal være mit folk,
//12 og jeg, jeg vil være deres Gud.
//10 v39 Og jeg giver dem ét hjerte og én vej
//11 så de frygter mig alle dage,
//12 til gode for dem og for deres børn efter dem. 
//10 v40 Og jeg slutter en evig pagt med dem,
//13 at jeg ikke vender mig bort fra dem,
//12 fra at handle godt mod dem.
//11 Min frygt{T: Dvs. >>frygt for mig<<.}{H: Jer 2,19.} lægger jeg i deres hjerte
//12 så de ikke viger fra mig.
//10 v41 Jeg vil fryde mig over dem
//12 ved at gøre godt mod dem, 
//11 og jeg planter dem i dette land i sandhed, af hele mit hjerte og af hele min sjæl.

//7 v42 For sådan siger HERREN:
//8 Ligesom jeg bragte al denne store ulykke over dette folk,
//10 så bringer jeg nu over dem alt det gode
//12 som jeg taler angående dem.
//11 v43 Og marken skal købes i dette land
//13 om hvilket I siger:
//14 >Det er en ødemark, tom for mennesker og dyr;{T: Eller >>kvæg<<.}
//15 den er givet i kaldæernes hånd.<
//12 v44 Marker skal de købe for sølv, 
//14 og de skal skrive dokumentet
//14 og forsegle det
//14 og tilkalde vidner
//13 i Benjamins land{H: Jer 32,8.} og i egnene omkring Jerusalem og i Judas byer, både i bjerglandets byer og i lavlandets byer og i Negevs byer,
//9 for jeg forvandler deres livssituation{T: Eller >>jeg bringer dem tilbage fra deres fangenskab. Mange oversætter >>livssituation/fangenskab<< med >>skæbne<<. Se note til Jer 29,14.}{H: 30,3.18; 31,23.}
//10 – det er HERRENS udsagn.<<

