!!<Oversættelse: Jens Bruun Kofoed>!!
!!<Redigering: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 19.06.2025>!!

===Første Kongebog, kapitel 6===
//3 Han dækkede templets gulv med planker af cypres.
//1 v16 Han konstruerede de 20 alen fra templets bagvæg med paneler af cedertræ fra gulvet til loftsbjælkerne
//4 og byggede indenfor det inderste rum, det Allerhelligste.
//3 v17 Templet var 40 alen langt,  
//5 det vil sige Tempelhallen foran det Allerhelligste.{N: Ansigt}{T: Ordret >>foran mig<<.}
//4 v18 Cedertræet på templets inderside
//5 var udsmykket med knopper og udsprungne blomster.
//6 Det hele var cedertræ, 
//7 der var ikke en sten at se.
//2 v19 Det Allerhelligste, inderst i templet, gjorde han klar
//4 til at man dér kunne placere HERRENS pagts ark.
//3 v20 Det Allerhelligste{E: *wᵊlifnê* (>>og foran<<) er udeladt.} var
//5 20 alen langt,
//6 20 alen bredt
//7 og 20 alen højt.
//4 Han belagde det med rent guld.
//1 Han belagde også cedertræsalteret. 
//0 v21 Salomo belagde templet indvendigt med rent guld.
//1 Han trak guldkæder foran det inderste rum,
//3 og belagde det med guld.
//2 v22 Hele templet belagde han med guld
//4 indtil hele templet var færdigt.
//3 Hele alteret,
//5 som stod i det Allerhelligste,
//4 belagde han med guld.

//1 v23 Til det Allerhelligste lavede han to keruber af oliventræ,
//2 ti alen høje.
//5 v24 Fem alen var kerubens ene vinge, 
//5 fem alen var dens anden vinge,
//4 ti alen fra vingespids til vingespids.
//6 v25 Den anden kerub var ti alen.
//5 De to kerubers mål og form var ens.
//3 v26 Den ene kerubs højde var ti alen,
//4 og det var den anden kerubs også.
//1 v27 Han placerede keruberne midt i det Allerhelligste.
//2 Kerubernes vinger var bredt ud,
//3 så den enes vinge rørte væggen,
//5 og den anden kerubs vinge rørte den anden væg.
//4 Midt i det inderste rum rørte deres vinger hinanden.
//1 v28 Han belagde keruberne med guld,
//2 v29 og på alle rummets vægge, hele vejen rundt, lavede han udskæringer{T: Ordret: >>udskar han indgraverede udskæringer<<.} med keruber, palmetter, udsprungne blomster, både indvendigt og udvendigt.
//2 v30 Rummets loft belagde han med guld både indvendigt og udvendigt.

//2 v31Til indgangen til det Allerhelligste lavede han døre af oliventræ,
//5 dørstolpen var femkantet.{T: Ordret: >>dørstolpen, dørkarmene/dørstolperne, en femtedel<<. Usikkerheden i betydningen afspejles i de tidlige versioner der sammentrækker den hebraiske tekst i udtrykkene *flias pentaplas* >>femfoldige dørstolper<< (LXX) og *postesque angulorum quinque* >>femkantede dørstolper<< (Vulgata). Eftersom der er stor forskel på oversættelsen i de moderne oversættelser, er Vulgatas oversættelse valgt som et kvalificeret gæt.}
//4 v32 De to dørstolper var af oliventræ.
//5 Han udskar dem med keruber, palmetter og udsprungne blomster
//7 og belagde dem med guld.
//6 Han belagde keruberne og palmetterne med guldet.
//3 v33 På samme måde lavede han indgangen til Tempelhallen med firkantede dørstolper af oliventræ.
//5 v34 De to dørstolper var af cypres,
//6 to foldedøre udgjorde den ene dør,{T: Ordret: >>to fløje, som kunne slås op/åbnes<<.}
//7 to foldedøre{E: MT har *qᵊlāʕîm* >>tæppe<<, men det er formentlig en skriverfejl for *ṣᵊlāʕîm* >>fløje<<, som optræder i den foregående ledsætning.} den anden. 

//4 v35 Han udskar keruber, palmetter og udskårne blomster
//4 og belagde dem med guld
//5 lagt jævnt ud over det udskårne.
//1 v36 Han byggede den indre forgård med tre skifter kvadersten og et skifte cedertræsbjælker.

//0 v37 I det fjerde år blev grunden lagt til HERRENS tempel, i måneden ziv,
//1 v38 og i det ellevte år i måneden bul
//4  – det er den ottende måned – 
//3 stod templet færdigt i overensstemmelse med alle hans specifikationer og beslutninger.
//2 Han byggede det på syv år.
