!!<Modenhed: Delvis færdig>!!
!!<Oversættelse: Lydia Nørrelykke Gad>!!
!!<Eksegetisk bearbejdning: Endnu ikke sket>!!
!!<Literært tjek: Trine Tøndering>!!
!!<Dato for denne version: 09.09.2024>!!

===Jeremias’ bog, kapitel 27===
//13 vil jeg lade blive på dets egen jord
//15 – det er HERENS udsagn -
//14 og det skal dyrke den
//15 og bo på den.<<

==Sidkija og Israels folk skal tjene Babylons konge og leve==

//3 v12 Og til Sidkija,{E: *ṣidqiyyāʰ* er her den forkortede form af *ṣidqiyyāhû* i vers 3. Den findes flere steder i Jeremias’ bog.}{H: Jer 28,1; 29,3; 49,34.} Judas konge, talte jeg alle de samme ord
//4 :
//5 >>Bring jeres nakke ind under Babylons konges åg
//8 og tjen ham og hans folk
//8 og lev!{H: Jer 27,17;  29,5-6.}
//7 v13 Hvorfor vil du og dit folk dø ved sværdet, ved hungersnøden og ved pesten,
//8 ligesom HERREN har talt til det folkeslag
//9 som ikke vil tjene Babylons konge?
//6 v14 Lyt ikke til profeternes ord,
//8 de som siger til jer
//9 :
//10 >I skal ikke tjene Babylons konge!<
//7 for det er løgn de profeterer for jer,
//9 v15 for jeg har ikke sendt dem
//10 – det er HERRENS udsagn.
//8 Og de har profeteret løgn i mit navn
//9 for at jeg skal fordrive jer,
//10 og I vil gå til grunde, I og profeterne,
//11 de som profeterer for jer.<<
//3 v16 Og til præsterne og til hele dette folk talte jeg
//4 :
//5 >>Sådan siger HERREN:
//6 Hør ikke på jeres profeters ord
//8 de som profeterer for jer
//9 :
//10 >Se, karrene fra HERRENS hus bringes nu snart tilbage fra Babylon!<
//7 For det er løgn de profeterer for jer.
//6 v17 Hør ikke på dem!
//9 Tjen Babylons konge
//10 og lev!
//8 Hvorfor skal denne by blive en ørken?
//7 v18 Og hvis de er profeter,
//8 og hvis HERRENS ord er i dem,{T: Ordret: >>med dem<<.}
//9 så lad dem bønfalde Hærskarers HERRE om
//10 at karrene,
//13 de som er tilbage i HERRENS hus og Judas konges hus og i Jerusalem,
//12 ikke kommer til Babylon.<<


==Karrene kommer til Babylon, men HERREN bringer dem tilbage==


//11 v19 For sådan siger Hærskarers HERRE vedrørende søjlerne og vedrørende havet og vognstellene,{T: Ordret: >>base<<, >>opbevaringssted<<.} og vedrørende de resterende kar,{E: *kkēlîm* kan oversættes med >>kar<<, >>redskaber<<, >>ting<<, >>genstande<< og er et ikke specifikt udtryk og må tolkes ud fra sammenhængen i teksten.}
//13 de som er tilbage i denne by,
//12 v20 de som Nebukadnesar, Babylons konge, ikke tog med, 
//13 da han førte Jekonja, Jojakims søn, Judas konge, i eksil fra Jerusalem til Babylon{T: I år 597 f.Kr.}
//14 og også alle Judas og Jerusalems fornemme.

//11 v21 For sådan siger Hærskarers HERRE, Israels Gud, vedrørende karrene,
//13 de som er ladt tilbage i HERRENS hus og Judas konges hus og i Jerusalem:
//12 v22 >>Til Babylon vil de blive bragt, 
//13 og der bliver de indtil den dag
//14 jeg hjemsøger dem
//16 – det er HERRENS udsagn -
//15 og jeg fører dem op, og 
//15 jeg bringer dem tilbage til dette sted.<<
