!!<Oversættelse: Jens Bruun Kofoed>!!
!!<Redigering: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 13.06.2025>!!

===Første Kongebog, kapitel 3===
//5 og stod foran Vor Herres pagts ark,
//5 bragte han brændofre op,
//5 foretog fællesskabsofre
//5 og holdt festmåltid for alle sine tjenestefolk.

==Salomos dom==

//0 v16 Engang kom to prostituerede til kongen
//2 og trådte frem for ham.
//3 v17 Den ene kvinde sagde til ham:
//4 >>Hør mig, min herre!
//5 Jeg og denne kvinde bor i samme hus,
//7 og jeg fødte derhjemme.{T: Ordret: >>hos hende i huset<<.}
//8 v18 Derefter, på tredjedagen 
//10 efter min fødsel,
//9 fødte også denne kvinde.
//6 Vi var sammen,
//9 ingen andre{T: Ordret: >>fremmed<<.} var hos os i huset,
//8 så vi var alene hjemme.
//7 v19 Om natten døde denne kvindes søn
//9 fordi hun kom til at ligge på ham.
//8 v20 Hun stod op midt om natten,
//8 tog min søn ved min side
//10 mens din trofaste undersåt sov,
//9 og lagde ham i sin favn.
//11 Hendes egen søn lagde hun i min favn.
//10 v21 Da jeg stod op om morgenen
//12 for at amme min søn,
//11 se,
//12 da var han død.
//10 Da jeg så nærmere på ham om morgenen,
//11 se, 
//12 så var det ikke min søn,
//13 ham jeg havde født.<<
//3 v22 Den anden kvinde sagde:
//5 >>Nej,
//6 det er min søn, der lever,
//7 og din søn, der er død!<<
//4 Hun svarede:
//5 >>Nej,
//6 det er din søn der er død,
//7 og min søn der lever!<<
//2 Sådan argumenterede de foran kongen.
//3 v23 Kongen svarede:
//4 >>Den ene siger: 
//6 >Det er min søn der lever,
//7 og din søn der er død.<
//5 Den anden siger,
//6 >Nej,
//7 det er din søn der er død,
//8 og min søn der lever!<<<
//3 v24 Kongen sagde:
//5 >>Skaf mig et sværd!<<
//4 De bragte det til kongen.
//3 v25 Kongen fortsatte:
//4 >>Hug det levende barn over i to dele,
//5 og giv halvdelen til den ene
//6 og halvdelen til den anden.<<
//3 v26 Så reagerede kvinden
//8 hvis søn var den levende,
//7 over for kongen, 
//6 for de havde vakt hendes moderkærlighed over for hendes søn.
//5 Hun sagde:
//6 >>Hør mig, min herre!
//7 Giv hende det levende barn
//8 og dræb det endelig ikke!<<
//4 Den anden sagde:
//5 >>Hverken jeg
//8 eller du
//7 skal have det.
//6 Hug til!<<
//3 v27 Kongen svarede
//4 :
//5 >>Giv hende det levende barn{T: Ordret: >>den der er født levende<<.}
//7 og slå det endelig ikke ihjel. 
//6 Hun er hans mor.<<

//1 v28 Da hele Israel hørte om den dom
//3 kongen havde afsagt,
//2 blev der stor respekt for{T: Ordret: >>frygt for<<} kongen,
//3 for de havde indset
//4 at han havde Guds visdom,
//5 så han kunne dømme ret.
