!!<Oversættelse: Jens Bruun Kofoed>!!
!!<Redigering: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 13.06.2025>!!

===Første Kongebog, kapitel 2===
//3 og hans kongedømme var sikret.
//2 v13 Hagits søn Adonija kom til Salomos mor Batseba
//3 som sagde:
//5 >>Mon det er fred
//6 du kommer med?<<
//4 Han svarede:
//5 >>Fred!<<
//4 v14 Han fortsatte:
//6 >>Jeg har noget at sige dig.<<
//5 Hun sagde:
//7 >>Sig frem!<< 
//6 v15 Han sagde:
//8 >>Du ved,
//11 at kongeriget var mit,
//12 og at det var mig hele Israel havde udset
//13 til at være konge,
//10 men kongeriget gik mig af hænde    
//11 og er blevet min brors,
//12 for han fik det af HERREN,
//9 v16 Nu
//10 har jeg en enkelt ting jeg vil bede dig om.
//11 Du må ikke afvise mig!<<
//7 Hun sagde til ham:
//9 >>Tal!<<
//8 v17 Han sagde:
//9 >>Sig til kong Salomo,
//11 for dig afviser han ikke,
//10 at han skal give mig Abishag fra Shunem til hustru.<<
//2 v18 Hun sagde:
//3 >>Godt,
//4 jeg vil tale med kongen for dig.<<
	
	
//2 v19 Batseba kom til kong Salomo
//3 for at tale med ham for Adonija.
//2 Kongen rejste sig
//4 for at tage imod hende
//3 og bøjede sig ned for hende.
//3 Han satte sig på sin tronstol
//3 og satte en tronstol frem til kongemoderen.
//4 Hun satte sig ved hans højre side
//4 v20 og sagde:
//5 >>Jeg har enkelt lille ting jeg vil bede dig om,
//6 afvis mig nu ikke!<<
//2 Kongen sagde til hende:
//4 >>Sig frem,
//6 mor,
//5 for jeg vil ikke afvise dig!<<
//3 v21 Hun sagde:
//4 >>Abishag fra Shunem bør gives til din bror Adonija som hustru.<<
//2 v22 Kong Salomo svarede
//3 hende:
//4 >>Hvorfor beder du om Abishag fra Shunem til Adonija?
//5 Bed dog om kongeriget, 
//7 for han er min bror,
//8 ældre end mig,
//6 og bed om præsten Ebjatar og Serujas søn Joab!<<
//2 v23 Kong Salomo svor ved HERREN
//3 :
//4 >>Må Gud gøre således mod mig 
//7 igen og igen,
//6 for det er mod sig selv Adonija har sagt dette!
//5 v24 For
//6 så sandt som HERREN lever,
//8 han, der har sikret mig,
//10 placeret mig på min fader Davids trone
//9 og skabt mit dynasti{N: Hus} 
//10 præcis som han har sagt,
//7 i dag skal Adonija dø!<<

//2 v25 Kong Salomo sendte Jehojadas søn Benaja afsted.
//4 Han overfaldt ham,
//5 og han døde.
//3 v26 Til præsten Ebjatar sagde kongen:
//5 >>Gå til din mark i Anatot,
//7 for du er en død mand.
//6 Det bliver dog ikke i dag jeg slår dig ihjel, 
//7 da det var dig der bar min herre HERRENS ark foran min far David,
//8 og fordi du også blev ydmyget i alt,
//9 der ydmygede din far.<<
//4 v27 Så formente Salomo Ebjatar adgang
//6 til at være præst for HERREN,
//5 for at det HERRENS ord skulle gå i opfyldelse,
//6 som var blevet sagt om Elis slægt{N: Hus} i Shilo 

//3 v28 Da nyheden nåede Joab
//5 –  for Joab havde vendt sig til Adonija,
//6 selvom han ikke vendte sig til Absalom – 
//4 flygtede han til HERRENS telt, 
//5 og greb fat i alterets horn.
//5 v29 Da det blev fortalt til kong Salomo
//6 at Joab var flygtet til HERRENS telt,
//7 og at han nu stod ved siden af alteret,
//4 kaldte han på Jojadas søn Benaja
//5 og sagde:
//6 >>Gå hen
//6 og hug ham ned!<<
//4 v30 Benajas søn Jojada gik til HERRENS telt,
//5 og sagde til ham:
//6 >>Kongen befaler:
//7 Gå ud!<<
//5 Han svarede:
//6 >>Nej,
//7 her vil jeg dø!<<
//4 Benaja sendte besked tilbage til kongen
//5 :  
//6 >>Sådan sagde Joab,
//7 og sådan svarede jeg ham!<<
//4 v31 Kongen svarede ham:
//5 >>Gør
//7 som han har sagt!
//6 Overfald ham,
//7 begrav ham,
//8 og fjern således det uskyldige blod
//11 som Joab har ladet flyde
//10 over mig og min faders slægt.
//9 v32 HERREN vil gengælde ham hans blodsudgydelse,{T: Ordret: >>lade hans blod vende tilbage over hans hoved<<.}
//11 eftersom han overfaldt to mænd,
//14 der var retfærdige og bedre end ham,
//13 og slog dem ihjel med sværdet
//14 uden at min far, David, vidste det.
//12 Det var Israels hærfører Abner, Ners søn, og Judas hærfører Amasa, Jeters søn.
//10 v33 Udgydelsen af deres blod skal gengældes Joab og hans slægt for evigt,
//11 men over David, hans efterkommere, hans dynasti og hans trone skal der være fred i evighed fra HERREN.<<
//4 v34 Så gik Jojadas søn Benaja hen,
//5 overfaldt ham
//6 og slog ham ihjel.
//7 Han blev begravet ved sit hus i ørkenen.
//4 v35 Kongen satte Jojadas søn Benaja over hæren i stedet for ham,
//5 og præsten Sadok satte han i stedet for Ebjatar.

//2 v36 Kongen gav besked
//3 om at tilkalde Shim’i
//3 og sagde til ham:
//4 >>Byg dig et hus i Jerusalem,
//5 og bliv boende der.
//7 Du må ikke gå nogen som helst steder hen derfra.
//6 v37 Men
//7 den dag
//9 du går hen
//10 og krydser Kedronbækken,
//8 så kan du være fuldstændig sikker på
//10 at du skal dø.
//9 Din blodsudgydelse vil blive gengældt.<<
//3 v38 Shim’i sagde til kongen:
//4 >>Det er udmærket,
//6 hvad du siger, herre konge,
//5 det vil din loyale tjener gøre!<<
//3 Shim’i boede længe i Jerusalem,
//4 v39 men henved tre år senere skete det
//5 at to af Shim’is tjenestefolk flygtede til Ma’akas søn Akish, kongen i Gat.
//6 Man fortalte det til Shim’i
//9 :
//10 >>Se, dine tjenestefolk   er i Gat!<<
//8 v40 Shim’i rejste sig,
//9 sadlede sit æsel
//9 og drog mod Gat, til Akish,
//10 for at finde sine tjenestefolk.
//8 Shim’i gik hen
//9 og bragte sine tjenestefolk tilbage fra Gat.
//7 v41 Det blev fortalt Salomo
//8 at Shim’i var gået fra Jerusalem til Gat
//9 og var vendt tilbage.
//3 v42 Kongen gav besked om 
//4 at tilkalde Shim’i
//4 og sagde til ham:
//5 >>Har jeg ikke taget dig i ed ved HERREN,
//7 advaret dig alvorligt 
//9 og sagt
//10 at den dag
//13 du bryder op
//12 og går nogen som helst steder hen,
//11 så kan du være fuldstændig sikker på
//12 at du skal dø?
//8 Og sagde du ikke til mig:
//9 >Godt,
//10 jeg har hørt det<?
//6 v43 Hvorfor har du ikke overholdt HERRENS ed
//7 og det som jeg har befalet dig?<<
//3 v44 Kongen sagde til Shim’i:
//4 >>Du er klar over alt det onde,
//7 som du er dig bevidst inderst inde,{N: Hjerte}
//6 og som du gjort mod min far David.
//5 HERREN vil lade det onde ramme dig selv,
//6 v45 mens kong Salomo skal være velsignet,
//7 og Davids trone skal være grundfæstet for HERREN til evig tid.<<
//3 v46 Kongen befalede Jojadas søn Benaja
//4 at han skulle gå hen
//4 og overfalde ham
//5 så han døde.

//1Kongedømmet var nu sikret i Salomos hånd.

