!!<Oversættelse: Jørgen Bækgaard Thomsen>!!
!!<Redaktion: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 12.09.2025>!!

===Anden Mosebog, kapitel 14===
//7 og så skal israelitterne gå midt igennem havet på tør grund.
//4 v17 Men jeg,
//5 se her, jeg er i færd med at gøre egypternes hjerter hårde
//7 så de følger{T: Ordret »kommer«.} efter dem;
//8 jeg vil forherlige mig på Farao og på hele hans hær, på hans vogne og på hans ryttere.
//6 v18 Egypterne skal forstå
//8 at jeg er HERREN,
//7 når jeg forherliger mig på Farao, på hans vogne og på hans ryttere.«

//0 v19 Da flyttede Guds sendebud sig
//3 fra at gå foran Israels hær
//2 og gik om bag dem;
//1 skysøjlen bevægede sig fra at være foran dem
//2 og stod bag dem
//2 v20 så den kom mellem Egyptens hær og Israels hær,
//1 og den var både en sky og et mørke,
//2 men den oplyste natten;
//3 den ene kom ikke den anden nær hele natten.
//0 v21 Så rakte Moses sin hånd ud over havet,
//1 og HERREN fik havet til at løbe væk ved en stærk østenstorm hele natten
//2 og gjorde havet til tørt land;
//4 og vandene blev skilt ad.
//3 v22 Israelitterne gik midt igennem havet på tørt land,
//4 idet vandet var for dem som en mur på deres højre og på deres venstre side.
//3 v23 Og egypterne optog forfølgelsen 
//4 og kom efter dem, alle Faraos heste, hans vogne og hans ryttere, ud til midten af havet.
//2 v24 Men så ved morgenvagten
//3 da så HERREN ned til Egyptens hær gennem{T: Ordret: »i«.} ildsøjlen og skyen,
//4 og han skabte forvirring i Egyptens hær,
//4 v25 og han fjernede{E: Ordet *yāsar* betyder »fjernede«. Mange oversættere følger de gamle oversættelser og går ud fra at der skulle stå *yeʔesor* »blokerede«. I konsonantteksten skal der blot indføjes et enkelt bogstav.} hjulene fra deres vogne
//5 og lod dem køre frem med besvær.
//3 Da sagde egypterne:
//4 »Lad os flygte for Israel,
//5 for HERREN kæmper for dem mod Egypten.«

//0 v26 Da sagde HERREN til Moses:
//2 »Ræk din hånd ud over havet,
//3 så vandet vender tilbage over egypterne, over deres vogne og over deres ryttere.«
//1 v27 Så rakte Moses sin hånd ud over havet,
//2 og havet vendte
//4 ved daggry tilbage til sit normale leje,
//3 og da egypterne flygtede
//4 imod det,
//1 styrtede HERREN egypterne midt ud i havet.
//2 v28 Vandet vendte tilbage
//4 og dækkede vognene og rytterne i hele Faraos hær,
//6 som var kommet efter dem ud i havet;
//5 der blev end ikke én tilbage af dem.
//3 v29 Men israelitterne gik på det tørre midt gennem havet,
//4 og vandet var for dem som en mur på deres højre og på deres venstre side.

//1 v30 HERREN frelste på den dag Israel fra Egyptens hånd,
//2 og Israel så egypterne
//4 ligge døde ved havets bred.
//3 v31 Israel så hvilken stærk{T: Ordret »stor«.} hånd
//5 som HERREN havde brugt mod Egypten,
//4 og folket frygtede HERREN;
//5 de troede på HERREN og på Moses, hans tjener.
